2020-10-31 01:17:18pm
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-17 12:11:43\",\"correlator\":\"EDGg1776Saxxvc\",\"msg_id\":\"99f9eedd-df11-42ab-8742-ed6b828cfd53\"}]"}
2020-11-18 08:34:47am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 05:11:06","correlator":"EDW2ANkRZxA8CD","msg_id":"1a5fc3f0-2d44-4db5-98cb-5a72d5ad2f5c"}]
2020-11-18 08:34:47am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 05:11:06","correlator":"EDRz3Iw2U7xoMm","msg_id":"22d14776-ad23-4ae7-aaac-3936b1b29c6c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 05:11:06\",\"correlator\":\"EDRz3Iw2U7xoMm\",\"msg_id\":\"22d14776-ad23-4ae7-aaac-3936b1b29c6c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 05:11:06\",\"correlator\":\"EDW2ANkRZxA8CD\",\"msg_id\":\"1a5fc3f0-2d44-4db5-98cb-5a72d5ad2f5c\"}]"}
2020-11-18 10:27:33am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:53","correlator":"EDqVkgn2bThzvO","msg_id":"51f13e39-bfe5-41dc-b902-179ca0007a0d"}]
2020-11-18 10:27:33am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:53","correlator":"EDhMuPMgzn6Fsx","msg_id":"e5c81520-b5b7-442a-97de-1241ea896fb7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:53\",\"correlator\":\"EDqVkgn2bThzvO\",\"msg_id\":\"51f13e39-bfe5-41dc-b902-179ca0007a0d\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:53\",\"correlator\":\"EDhMuPMgzn6Fsx\",\"msg_id\":\"e5c81520-b5b7-442a-97de-1241ea896fb7\"}]"}
2020-11-18 10:27:33am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:53","correlator":"EDgpKKfQJ3hbfu","msg_id":"addf48ea-bb46-4852-92fe-ddfe1e55f52e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:53\",\"correlator\":\"EDgpKKfQJ3hbfu\",\"msg_id\":\"addf48ea-bb46-4852-92fe-ddfe1e55f52e\"}]"}
2020-11-18 10:36:26am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:45","correlator":"EDwigXD2jXnjWi","msg_id":"b32bfd2c-79d7-41ed-9319-a24cdde30238"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:45\",\"correlator\":\"EDwigXD2jXnjWi\",\"msg_id\":\"b32bfd2c-79d7-41ed-9319-a24cdde30238\"}]"}
2020-11-18 10:38:34am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:55","correlator":"EDUhZKgfHkCSLR","msg_id":"a67a226e-925a-4ca2-89c0-0b57cd516846"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:55\",\"correlator\":\"EDUhZKgfHkCSLR\",\"msg_id\":\"a67a226e-925a-4ca2-89c0-0b57cd516846\"}]"}
2020-11-18 10:43:27am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:47","correlator":"EDEUsshSOSWKsn","msg_id":"c1ea9510-9125-4a3a-b830-e0de9accc49d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:47\",\"correlator\":\"EDEUsshSOSWKsn\",\"msg_id\":\"c1ea9510-9125-4a3a-b830-e0de9accc49d\"}]"}
2020-11-18 10:56:01am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:22","correlator":"EDwPDmzo6JRoHI","msg_id":"436023ef-b4b6-44e9-86b7-600f07cecc9b"}]
2020-11-18 10:56:01am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:21","correlator":"EDF2571N5eQcZP","msg_id":"67bd1018-2311-4c08-a16c-0c0a87273731"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:22\",\"correlator\":\"EDwPDmzo6JRoHI\",\"msg_id\":\"436023ef-b4b6-44e9-86b7-600f07cecc9b\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:21\",\"correlator\":\"EDF2571N5eQcZP\",\"msg_id\":\"67bd1018-2311-4c08-a16c-0c0a87273731\"}]"}
2020-11-18 10:56:47am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-18 07:11:08","correlator":"EDm1UerIpScftv","msg_id":"2b49a760-51e8-46ec-8388-671fcbdccd6f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-18 07:11:08\",\"correlator\":\"EDm1UerIpScftv\",\"msg_id\":\"2b49a760-51e8-46ec-8388-671fcbdccd6f\"}]"}
2020-11-19 08:49:30pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-19 05:11:51","correlator":"EDv3ol7SwJhhEN","msg_id":"0eb23f2a-b960-49e9-86f1-5d651144a42d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-19 05:11:51\",\"correlator\":\"EDv3ol7SwJhhEN\",\"msg_id\":\"0eb23f2a-b960-49e9-86f1-5d651144a42d\"}]"}
2020-11-20 11:00:13am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 08:11:38","correlator":"EDcFkXKgBig7Ub","msg_id":"3e907355-6fd2-4d1a-a436-e40d8d0ca0b7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 08:11:38\",\"correlator\":\"EDcFkXKgBig7Ub\",\"msg_id\":\"3e907355-6fd2-4d1a-a436-e40d8d0ca0b7\"}]"}
2020-11-20 11:54:10am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 08:11:34","correlator":"EDeopO1kU5ttwG","msg_id":"18c091aa-086d-4f35-8d9c-6cc1fbacde6e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 08:11:34\",\"correlator\":\"EDeopO1kU5ttwG\",\"msg_id\":\"18c091aa-086d-4f35-8d9c-6cc1fbacde6e\"}]"}
2020-11-20 12:06:34pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:59","correlator":"EDEPznGD5L27B2","msg_id":"951bb4ae-b77c-4b3e-83d9-0bfcfa99de82"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:59\",\"correlator\":\"EDEPznGD5L27B2\",\"msg_id\":\"951bb4ae-b77c-4b3e-83d9-0bfcfa99de82\"}]"}
2020-11-20 12:22:27pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:52","correlator":"EDDRIrxF5jf0pY","msg_id":"ef77b777-1976-4669-9e41-4c2d791032c3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:52\",\"correlator\":\"EDDRIrxF5jf0pY\",\"msg_id\":\"ef77b777-1976-4669-9e41-4c2d791032c3\"}]"}
2020-11-20 12:29:21pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:46","correlator":"EDenmKGgHscnrs","msg_id":"75baec19-301a-4c7e-bfcd-766777b95a16"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:46\",\"correlator\":\"EDenmKGgHscnrs\",\"msg_id\":\"75baec19-301a-4c7e-bfcd-766777b95a16\"}]"}
2020-11-20 12:30:47pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:12","correlator":"EDgrGCoIJMGmzm","msg_id":"bf06232a-9872-4062-9032-c53b0928cd5e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:12\",\"correlator\":\"EDgrGCoIJMGmzm\",\"msg_id\":\"bf06232a-9872-4062-9032-c53b0928cd5e\"}]"}
2020-11-20 12:34:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:01","correlator":"EDW8OoewDoQRPm","msg_id":"1a3045fa-ff81-4942-bcf5-ea078990efda"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:01\",\"correlator\":\"EDW8OoewDoQRPm\",\"msg_id\":\"1a3045fa-ff81-4942-bcf5-ea078990efda\"}]"}
2020-11-20 12:46:14pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 09:11:39","correlator":"EDu63xaS8ZxGK9","msg_id":"a197a59b-9bf0-422e-8600-e6a2be74c895"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 09:11:39\",\"correlator\":\"EDu63xaS8ZxGK9\",\"msg_id\":\"a197a59b-9bf0-422e-8600-e6a2be74c895\"}]"}
2020-11-20 01:04:26pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 10:11:50","correlator":"ED8cS7AlUiFm53","msg_id":"38d2fd78-996f-4084-a40f-c80f956f5766"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 10:11:50\",\"correlator\":\"ED8cS7AlUiFm53\",\"msg_id\":\"38d2fd78-996f-4084-a40f-c80f956f5766\"}]"}
2020-11-20 01:10:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 10:11:41","correlator":"ED54lvRZ8FtgyU","msg_id":"9c759c92-45fe-419c-bcf3-950869327b0e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 10:11:41\",\"correlator\":\"ED54lvRZ8FtgyU\",\"msg_id\":\"9c759c92-45fe-419c-bcf3-950869327b0e\"}]"}
2020-11-20 01:22:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 10:11:10","correlator":"EDuSlDbcyee6ZQ","msg_id":"709a2c05-ca5b-4b7c-900a-3dff386c5a6b"}]
2020-11-20 01:22:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 10:11:10","correlator":"ED3UwKTXybTEOw","msg_id":"84f708ed-c1da-47fd-9436-c67220d94053"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 10:11:10\",\"correlator\":\"ED3UwKTXybTEOw\",\"msg_id\":\"84f708ed-c1da-47fd-9436-c67220d94053\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 10:11:10\",\"correlator\":\"EDuSlDbcyee6ZQ\",\"msg_id\":\"709a2c05-ca5b-4b7c-900a-3dff386c5a6b\"}]"}
2020-11-20 01:32:56pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 10:11:22","correlator":"EDRM7ZrKl23IHg","msg_id":"8217f464-97a5-415b-8d37-a4d00e02f839"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 10:11:22\",\"correlator\":\"EDRM7ZrKl23IHg\",\"msg_id\":\"8217f464-97a5-415b-8d37-a4d00e02f839\"}]"}
2020-11-20 02:34:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-20 11:11:36","correlator":"EDJqePdUdWd8xw","msg_id":"38e4d94f-9ed1-424e-b551-0854aaf30b43"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-20 11:11:36\",\"correlator\":\"EDJqePdUdWd8xw\",\"msg_id\":\"38e4d94f-9ed1-424e-b551-0854aaf30b43\"}]"}
2020-11-21 10:33:40am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-21 07:11:07","correlator":"EDrPMCQ00cDdY3","msg_id":"3e61d726-8be0-4c4f-886d-29e539c116e1"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-21 07:11:07\",\"correlator\":\"EDrPMCQ00cDdY3\",\"msg_id\":\"3e61d726-8be0-4c4f-886d-29e539c116e1\"}]"}
2020-11-21 04:45:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-21 01:11:32","correlator":"EDXDJedWYCT9F3","msg_id":"2456d04a-b9c5-4bce-9183-cae45da5a97d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-21 01:11:32\",\"correlator\":\"EDXDJedWYCT9F3\",\"msg_id\":\"2456d04a-b9c5-4bce-9183-cae45da5a97d\"}]"}
2020-11-23 11:11:48am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-23 08:11:20","correlator":"EDNmYkXQ1zrDus","msg_id":"d9fdc5e8-81da-4f37-b0ae-888d2ad0b1ca"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-23 08:11:20\",\"correlator\":\"EDNmYkXQ1zrDus\",\"msg_id\":\"d9fdc5e8-81da-4f37-b0ae-888d2ad0b1ca\"}]"}
2020-11-24 12:36:32am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-23 09:11:04","correlator":"EDQgKnzPQtQWJ3","msg_id":"6a17848f-1fd2-4aaa-8b03-412900fc60e0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-23 09:11:04\",\"correlator\":\"EDQgKnzPQtQWJ3\",\"msg_id\":\"6a17848f-1fd2-4aaa-8b03-412900fc60e0\"}]"}
2020-11-24 03:44:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-24 12:11:04","correlator":"EDO1nMKHWj72CJ","msg_id":"d7ec2d40-2504-4012-a36e-35fad67fa9ad"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-24 12:11:04\",\"correlator\":\"EDO1nMKHWj72CJ\",\"msg_id\":\"d7ec2d40-2504-4012-a36e-35fad67fa9ad\"}]"}
2020-11-26 02:05:55pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-26 11:11:34","correlator":"EDjuOMcpDi3aNz","msg_id":"0e5faf82-063b-4774-8434-58dd88259464"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-26 11:11:34\",\"correlator\":\"EDjuOMcpDi3aNz\",\"msg_id\":\"0e5faf82-063b-4774-8434-58dd88259464\"}]"}
2020-11-26 02:10:17pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-26 11:11:57","correlator":"EDPQKGg6yJ2ivr","msg_id":"5cbfc3ba-790d-4f46-b498-b2d8dd7ade9c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-26 11:11:57\",\"correlator\":\"EDPQKGg6yJ2ivr\",\"msg_id\":\"5cbfc3ba-790d-4f46-b498-b2d8dd7ade9c\"}]"}
2020-11-29 05:39:44pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-29 02:11:30","correlator":"EDNACbCVLMlkBI","msg_id":"ccaf4218-beb8-4e36-be54-684349fdf341"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-29 02:11:30\",\"correlator\":\"EDNACbCVLMlkBI\",\"msg_id\":\"ccaf4218-beb8-4e36-be54-684349fdf341\"}]"}
2020-11-29 09:34:41pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-29 06:11:27","correlator":"EDfEMnbWrWgNym","msg_id":"f3e76567-e37f-420f-82b3-2e22686e4f8f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-29 06:11:27\",\"correlator\":\"EDfEMnbWrWgNym\",\"msg_id\":\"f3e76567-e37f-420f-82b3-2e22686e4f8f\"}]"}
2020-11-29 10:05:26pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-29 07:11:13","correlator":"ED08f49wX3qnEG","msg_id":"23563b6c-2689-4e92-9350-45616c43b3cc"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-29 07:11:13\",\"correlator\":\"ED08f49wX3qnEG\",\"msg_id\":\"23563b6c-2689-4e92-9350-45616c43b3cc\"}]"}
2020-11-29 10:18:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-29 07:11:57","correlator":"EDE00XSzG9Anju","msg_id":"17e8c198-d5b6-48ab-b8ec-321a0b102cb3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-29 07:11:57\",\"correlator\":\"EDE00XSzG9Anju\",\"msg_id\":\"17e8c198-d5b6-48ab-b8ec-321a0b102cb3\"}]"}
2020-11-30 05:35:44am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-30 02:11:32","correlator":"EDyFshnLoawRyu","msg_id":"d47f250d-dd8f-44ba-8721-1bc539f103b5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-30 02:11:32\",\"correlator\":\"EDyFshnLoawRyu\",\"msg_id\":\"d47f250d-dd8f-44ba-8721-1bc539f103b5\"}]"}
2020-11-30 05:38:00am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-30 02:11:49","correlator":"EDl0Fr7WMVPmgt","msg_id":"87159063-6cfa-46a5-be92-7e6d86201132"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-30 02:11:49\",\"correlator\":\"EDl0Fr7WMVPmgt\",\"msg_id\":\"87159063-6cfa-46a5-be92-7e6d86201132\"}]"}
2020-11-30 08:08:43am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-30 05:11:31","correlator":"EDAvCdSBbsWYlX","msg_id":"5a53ee19-4433-4c20-9fa7-3860cb8446a7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-30 05:11:31\",\"correlator\":\"EDAvCdSBbsWYlX\",\"msg_id\":\"5a53ee19-4433-4c20-9fa7-3860cb8446a7\"}]"}
2020-11-30 08:10:52am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-30 05:11:41","correlator":"EDDFUUbPHhDaec","msg_id":"e3260c98-8b53-4957-8592-1f3d266d1f91"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-30 05:11:41\",\"correlator\":\"EDDFUUbPHhDaec\",\"msg_id\":\"e3260c98-8b53-4957-8592-1f3d266d1f91\"}]"}
2020-12-02 12:29:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-02 09:12:01","correlator":"EDKPvv85VEjmSM","msg_id":"4966b08e-7d7e-40b1-acb0-0492409c56b3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-02 09:12:01\",\"correlator\":\"EDKPvv85VEjmSM\",\"msg_id\":\"4966b08e-7d7e-40b1-acb0-0492409c56b3\"}]"}
2020-12-03 08:01:08am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-03 05:12:04","correlator":"EDRUBEhgVuYLPB","msg_id":"86836ca3-df01-4a09-bc71-af666a9b432b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-03 05:12:04\",\"correlator\":\"EDRUBEhgVuYLPB\",\"msg_id\":\"86836ca3-df01-4a09-bc71-af666a9b432b\"}]"}
2020-12-03 08:03:23am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-03 05:12:19","correlator":"EDxzcz4yNV7GD3","msg_id":"b8fdc7c9-87e0-4910-b2a5-d8d0614e8811"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-03 05:12:19\",\"correlator\":\"EDxzcz4yNV7GD3\",\"msg_id\":\"b8fdc7c9-87e0-4910-b2a5-d8d0614e8811\"}]"}
2020-12-04 10:11:36am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-04 07:12:34","correlator":"EDhDq6SCIIRu72","msg_id":"735041f0-008d-43e5-a288-b99c387ed441"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-04 07:12:34\",\"correlator\":\"EDhDq6SCIIRu72\",\"msg_id\":\"735041f0-008d-43e5-a288-b99c387ed441\"}]"}
2020-12-04 10:33:59am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-04 07:12:56","correlator":"EDFA0lcNLactrT","msg_id":"fc6805ed-a7a5-4a6d-b1e2-e036399b0192"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-04 07:12:56\",\"correlator\":\"EDFA0lcNLactrT\",\"msg_id\":\"fc6805ed-a7a5-4a6d-b1e2-e036399b0192\"}]"}
2020-12-04 10:36:12am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-04 07:12:10","correlator":"EDZGMyl2J25b2E","msg_id":"9b6f49f8-418c-4e5a-b00b-558ff58c247d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-04 07:12:10\",\"correlator\":\"EDZGMyl2J25b2E\",\"msg_id\":\"9b6f49f8-418c-4e5a-b00b-558ff58c247d\"}]"}
2020-12-04 10:36:12am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-04 07:12:11","correlator":"EDkQdnCOJBKgO9","msg_id":"dee68225-676f-4920-8bc4-4f4aa381c244"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-04 07:12:11\",\"correlator\":\"EDkQdnCOJBKgO9\",\"msg_id\":\"dee68225-676f-4920-8bc4-4f4aa381c244\"}]"}
2020-12-07 07:59:32pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-07 04:12:37","correlator":"EDFtKQpnQGmcKk","msg_id":"dfcbcf2e-ed01-45af-9ef5-7eb7fb162e53"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-07 04:12:37\",\"correlator\":\"EDFtKQpnQGmcKk\",\"msg_id\":\"dfcbcf2e-ed01-45af-9ef5-7eb7fb162e53\"}]"}
2020-12-08 11:48:04am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 08:12:10","correlator":"EDtDNzGDANI3k0","msg_id":"8c773041-1ade-4764-901f-04fe3b810f5c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 08:12:10\",\"correlator\":\"EDtDNzGDANI3k0\",\"msg_id\":\"8c773041-1ade-4764-901f-04fe3b810f5c\"}]"}
2020-12-08 04:09:38pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:45","correlator":"EDFlr49KcPwRSC","msg_id":"4c244466-db7a-4953-885c-d39303c12d30"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:45\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c244466-db7a-4953-885c-d39303c12d30\"}]"}
2020-12-08 04:09:45pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:53","correlator":"EDFlr49KcPwRSC","msg_id":"4c244466-db7a-4953-885c-d39303c12d30"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:53\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c244466-db7a-4953-885c-d39303c12d30\"}]"}
2020-12-08 04:10:01pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:09","correlator":"EDFlr49KcPwRSC","msg_id":"4c244466-db7a-4953-885c-d39303c12d30"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:09\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c244466-db7a-4953-885c-d39303c12d30\"}]"}
2020-12-08 04:10:13pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:21","correlator":"EDFlr49KcPwRSC","msg_id":"4c244466-db7a-4953-885c-d39303c12d30"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:21\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c244466-db7a-4953-885c-d39303c12d30\"}]"}
2020-12-08 04:10:20pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:28","correlator":"EDFlr49KcPwRSC","msg_id":"69a2f134-6225-4987-94cf-661c3294be78"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:28\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"69a2f134-6225-4987-94cf-661c3294be78\"}]"}
2020-12-08 04:10:27pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:35","correlator":"EDFlr49KcPwRSC","msg_id":"501203de-c63d-4ee2-9f66-562fce4820ef"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:35\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"501203de-c63d-4ee2-9f66-562fce4820ef\"}]"}
2020-12-08 04:10:29pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:37","correlator":"EDFlr49KcPwRSC","msg_id":"925a76f5-56d4-48af-92c5-54fc916c2442"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:37\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"925a76f5-56d4-48af-92c5-54fc916c2442\"}]"}
2020-12-08 04:10:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:44","correlator":"EDFlr49KcPwRSC","msg_id":"925a76f5-56d4-48af-92c5-54fc916c2442"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:44\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"925a76f5-56d4-48af-92c5-54fc916c2442\"}]"}
2020-12-08 04:10:42pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:50","correlator":"EDFlr49KcPwRSC","msg_id":"925a76f5-56d4-48af-92c5-54fc916c2442"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:50\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"925a76f5-56d4-48af-92c5-54fc916c2442\"}]"}
2020-12-08 04:10:48pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:56","correlator":"EDFlr49KcPwRSC","msg_id":"925a76f5-56d4-48af-92c5-54fc916c2442"}]
